genome_id	bin_idx	bin_start	bin_stop	read_hits_std
G000436435	190	1010778	1016126	39.576929306520654
G000436435	717	3829193	3834541	39.50105483823607
G000154205	579	2728007	2732727	39.50105483823607
G000436435	562	3000248	3005596	39.50105483823607
G000436435	1000	5342687	5348037	39.50105483823607
G000436435	836	4465610	4470958	39.50105483823607
G000436435	301	1604410	1609758	39.399661589071215
G000436435	833	4449565	4454913	39.35733730830886
G000436435	830	4433521	4438869	39.344631145812
G000436435	511	2727498	2732846	39.31072796748152
G000436435	509	2716802	2722150	39.31072796748152
G000436435	617	3294390	3299738	39.31072796748152
G000436435	102	540151	545499	39.28103868280471
G000436435	354	1887856	1893204	39.272551907577046
G000436435	4	16044	21392	39.17056718166503
G000436435	315	1679283	1684631	39.153543900903784
G000436435	496	2647277	2652625	39.14502948438452
G000436435	236	1256788	1262136	39.1279950930277
G000436435	884	4722315	4727663	39.11947511576981
G000436435	111	588283	593631	39.10669166949991
G000436435	280	1492102	1497450	39.06831623366092
G000436435	373	1989469	1994817	39.05124837953327
G000436435	946	5053894	5059242	39.0042732701602
G000436435	88	465279	470627	38.97435053981015
G000436435	900	4807884	4813232	38.85013942488924
G000154205	627	2954555	2959275	38.83726732577014
G000154205	513	2416505	2421225	38.785736209763165
G000436435	54	283445	288793	38.742741255621034
G000436435	724	3866630	3871978	38.734136537856806
G000436435	947	5059242	5064590	38.68246803570492
G000436435	60	315534	320882	38.656607887052544
G000436435	555	2962811	2968159	38.591881702416806
G000436435	652	3481571	3486919	38.58756276314948
G000436435	391	2085734	2091082	38.42308333974947
G000436435	997	5326643	5331991	38.31448812133603
G000436435	914	4882756	4888104	38.27967258654825
G000154205	643	3030071	3034790	38.22302970723278
G000436435	942	5032501	5037849	38.21430796617065
G000436435	787	4203556	4208904	38.21430796617065
G000436435	15	74872	80220	38.19685850956856
G000436435	693	3700840	3706188	38.19685850956856
G000436435	284	1513494	1518842	38.19685850956856
G000436435	829	4428173	4433521	38.17503547258775
G000436435	156	828945	834293	38.13572253587616
G000436435	755	4032419	4037767	38.118237105091836
G000436435	240	1278180	1283528	38.083242158898884
G000436435	221	1176567	1181915	38.083242158898884
G000436435	740	3952198	3957546	38.083242158898884
G000436435	358	1909248	1914596	38.0
G000436435	954	5096678	5102026	38.0
G000436435	922	4925541	4930889	37.978063843926186
G000436435	497	2652625	2657973	37.872593432894625
G000154205	189	887310	892030	37.8021163428716
G000436435	541	2887939	2893287	37.8021163428716
G000436435	596	3182081	3187429	37.753587026047384
G000436435	364	1941337	1946685	37.753587026047384
G000436435	626	3342522	3347870	37.749172176353746
G000436435	366	1952033	1957381	37.72267222772003
G000436435	21	106960	112308	37.64306044943742
G000436435	479	2556361	2561709	37.64306044943742
G000436435	191	1016126	1021474	37.64306044943742
G000436435	943	5037849	5043197	37.607623340665036
G000436435	129	684548	689896	37.58102358017053
G000436435	210	1117739	1123087	37.52776749732568
G000436435	49	256705	262053	37.5099986670221
G000436435	739	3946850	3952198	37.5099986670221
G000436435	285	1518842	1524190	37.501111094650696
G000436435	572	3053728	3059076	37.469987990390386
G000436435	266	1417229	1422577	37.44774136491189
G000154205	179	840113	844832	37.43438704364389
G000436435	454	2422660	2428008	37.43438704364389
G000436435	616	3289042	3294390	37.403208418530085
G000436435	457	2438704	2444052	37.322915213043046
G000436435	629	3358566	3363914	37.31398308052001
G000436435	810	4326561	4331909	37.28717384481336
G000436435	174	925210	930558	37.242448899072144
G000436435	372	1984121	1989469	37.233497463081996
G000436435	269	1433273	1438621	37.22006627255429
G000154205	922	4346877	4351597	37.22006627255429
G000436435	923	4930889	4936237	37.20663023351259
G000436435	620	3310434	3315782	37.09896674212549
G000436435	858	4583266	4588614	37.072002014098636
G000436435	310	1652543	1657891	37.072002014098636
G000436435	62	326230	331578	37.072002014098636
G000436435	10	48132	53480	37.072002014098636
G000436435	703	3754321	3759669	37.04051835490427
G000436435	907	4845320	4850668	37.04051835490427
G000436435	296	1577670	1583018	36.96394639825858
G000436435	645	3444135	3449483	36.93688310257558
G000436435	441	2353135	2358483	36.93688310257558
G000436435	186	989386	994734	36.90979996333404
G000436435	627	3347870	3353218	36.90979996333404
G000436435	953	5091330	5096678	36.89625093872457
G000436435	367	1957381	1962729	36.864617182333525
G000436435	407	2171302	2176650	36.85557397915997
G000436435	913	4877408	4882756	36.85557397915997
G000436435	882	4711619	4716967	36.85557397915997
G000436435	357	1903900	1909248	36.82843104631711
G000436435	295	1572322	1577670	36.8284310463171
G000436435	55	288793	294141	36.77408507812714
G000436435	669	3572488	3577836	36.77408507812714
G000436435	487	2599145	2604493	36.77408507812714
G000436435	992	5299903	5305251	36.71511950137164
G000436435	408	2176650	2181998	36.67878587594378
G000436435	589	3144645	3149993	36.66515148384544
G000436435	977	5219683	5225031	36.66515148384544
G000436435	323	1722067	1727415	36.637867477970566
G000436435	692	3695492	3700840	36.637867477970566
G000436435	662	3535051	3540399	36.610563138708116
G000154205	991	4672539	4677259	36.610563138708116
G000436435	540	2882591	2887939	36.59234892706397
G000436435	219	1165871	1171219	36.59234892706397
G000436435	135	716636	721984	36.555893277737496
G000436435	603	3219517	3224865	36.555893277737496
G000436435	163	866381	871729	36.51027252705737
G000436435	559	2984204	2989552	36.50114153466071
G000436435	133	705940	711288	36.50114153466071
G000436435	747	3989634	3994982	36.47373484212075
G000436435	670	3577836	3583184	36.47373484212075
G000436435	794	4240992	4246340	36.46002377033418
G000436435	831	4438869	4444217	36.373066958946424
G000436435	384	2048297	2053645	36.363901514184825
G000436435	356	1898552	1903900	36.35014901390823
G000436435	146	775465	780813	36.35014901390823
G000436435	563	3005596	3010944	36.35014901390823
G000436435	188	1000082	1005430	36.29508690350986
G000436435	492	2625885	2631233	36.29508690350986
G000436435	982	5246423	5251771	36.29508690350986
G000436435	217	1155175	1160523	36.29049462324811
G000436435	325	1732763	1738111	36.29049462324811
G000436435	361	1925292	1930640	36.2537354397217
G000436435	53	278097	283445	36.22614157391501
G000154205	419	1972850	1977569	36.143233576055884
G000436435	844	4508394	4513742	36.11555528208494
G000436435	618	3299738	3305086	36.11555528208494
G000436435	770	4112639	4117987	36.11555528208494
G000436435	63	331578	336926	36.11555528208494
G000436435	410	2187346	2192694	36.11555528208494
G000436435	412	2198042	2203390	36.11555528208494
G000436435	534	2850503	2855851	36.11555528208494
G000436435	590	3149993	3155341	36.09709129556009
G000436435	726	3877326	3882674	36.09709129556009
G000436435	225	1197960	1203308	36.09709129556009
G000436435	811	4331909	4337257	36.09709129556009
G000436435	827	4417477	4422825	36.09709129556009
G000436435	526	2807718	2813066	36.073998022583154
G000436435	5	21392	26740	36.018513757973594
G000436435	245	1304920	1310268	35.94903800289144
G000436435	158	839641	844989	35.94903800289144
G000436435	450	2401268	2406616	35.93048844644336
G000436435	159	844989	850337	35.93048844644336
G000436435	107	566891	572239	35.93048844644336
G000436435	887	4738359	4743707	35.93048844644336
G000436435	565	3016292	3021640	35.90728802532062
G000436435	114	604328	609676	35.90728802532062
G000436435	286	1524190	1529538	35.90728802532062
G000436435	328	1748807	1754155	35.837596645608556
G000154205	123	575807	580527	35.80968211717794
G000436435	986	5267815	5273163	35.809682117177935
G000436435	22	112308	117656	35.795716689756794
G000436435	485	2588449	2593797	35.795716689756794
G000436435	224	1192612	1197960	35.725807665234576
G000436435	45	235313	240661	35.679125549822544
G000436435	993	5305251	5310599	35.679125549822544
G000436435	169	898470	903818	35.64173583501979
G000436435	799	4267732	4273080	35.59494346111537
G000436435	863	4610007	4615355	35.5715241918776
G000436435	983	5251771	5257119	35.552777669262355
G000154205	723	3407650	3412369	35.53871128783372
G000436435	113	598980	604328	35.529330606322056
G000436435	678	3620620	3625968	35.529330606322056
G000436435	522	2786326	2791674	35.510561809129406
G000436435	329	1754155	1759503	35.510561809129406
G000436435	644	3438787	3444135	35.47299442298794
G000436435	797	4257036	4262384	35.444792753426185
G000436435	411	2192694	2198042	35.369478367654786
G000436435	574	3064424	3069772	35.369478367654786
G000436435	691	3690144	3695492	35.3600527903075
G000436435	505	2695410	2700758	35.3600527903075
G000436435	189	1005430	1010778	35.3600527903075
G000436435	508	2711454	2716802	35.345909711497505
G000436435	126	668504	673852	35.27510926040249
G000436435	741	3957546	3962894	35.23256069793016
G000436435	876	4679531	4684879	35.23256069793016
G000436435	553	2952115	2957463	35.21836642056717
G000436435	237	1262136	1267484	35.21836642056717
G000436435	180	957298	962646	35.16153201061258
G000436435	722	3855933	3861281	35.156791662493895
G000436435	580	3096512	3101860	35.10460558578223
G000436435	274	1460013	1465361	35.10460558578223
G000436435	965	5155506	5160854	35.04283093587046
G000436435	752	4016375	4021723	35.019042438840806
G000436435	840	4487002	4492350	34.961884007206095
G000436435	104	550847	556195	34.94757979221642
G000436435	345	1839724	1845072	34.94757979221642
G000436435	999	5337339	5342687	34.94757979221642
G000436435	635	3390654	3396002	34.93326972004386
G000436435	385	2053645	2058993	34.87119154832539
G000436435	552	2946767	2952115	34.87119154832539
G000436435	253	1347705	1353053	34.847285881877994
G000436435	334	1780895	1786244	34.789845261704365
G000436435	424	2262219	2267567	34.77067730142742
G000436435	363	1935989	1941337	34.698703145794944
G000436435	40	208573	213921	34.64101615137755
G000436435	577	3080468	3085816	34.64101615137755
G000154205	601	2831842	2836561	34.64101615137755
G000436435	685	3658056	3663404	34.597687784012386
G000436435	91	481323	486671	34.597687784012386
G000154205	687	3237739	3242459	34.530180036213736
G000436435	420	2240827	2246175	34.53018003621373
G000436435	303	1615106	1620454	34.50120770833006
G000154205	572	2694969	2699689	34.42867022313429
G000436435	733	3914762	3920110	34.39476704383968
G000436435	243	1294224	1299572	34.39476704383968
G000436435	61	320882	326230	34.26854728950927
G000436435	928	4957629	4962977	34.19551627528576
G000436435	544	2903983	2909331	34.151622704248375
G000154205	210	986425	991144	34.122328955294556
G000436435	874	4668835	4674183	34.11744421846396
G000436435	510	2722150	2727498	34.06366588218792
G000154205	1	0	4719	34.044089061098404
G000436435	150	796857	802205	34.044089061098404
G000436435	935	4995065	5000413	34.019602192461534
G000436435	154	818249	823597	34.019602192461534
G000436435	575	3069772	3075120	34.019602192461534
G000436435	460	2454748	2460096	33.95585369269929
G000154205	603	2841281	2846001	33.95585369269929
G000436435	877	4684879	4690227	33.95585369269929
G000436435	281	1497450	1502798	33.842773723992146
G000154205	914	4309119	4313839	33.827996294982256
G000436435	846	4519090	4524438	33.827996294982256
G000436435	573	3059076	3064424	33.827996294982256
G000436435	52	272749	278097	33.77869150810907
G000436435	578	3085816	3091164	33.77869150810907
G000436435	469	2502880	2508228	33.77869150810907
G000436435	894	4775796	4781144	33.724372986511305
G000436435	921	4920193	4925541	33.6501609703926
G000436435	564	3010944	3016292	33.645207682521445
G000436435	132	700592	705940	33.6204302966713
G000436435	902	4818580	4823928	33.50124375800596
G000154205	575	2709129	2713848	33.50124375800596
G000436435	934	4989717	4995065	33.47138081007913
G000436435	355	1893204	1898552	33.47138081007913
G000436435	184	978690	984038	33.45145736735546
G000436435	467	2492184	2497532	33.45145736735546
G000436435	927	4952281	4957629	33.45145736735546
G000436435	944	5043197	5048545	33.45145736735546
G000436435	227	1208656	1214004	33.421549934136806
G000436435	865	4620703	4626051	33.406586176980134
G000436435	869	4642095	4647443	33.38163167571851
G000436435	872	4658139	4663487	33.30665599145812
G000154205	898	4233604	4238323	33.30665599145812
G000154205	532	2506180	2510900	33.291640592396966
G000436435	381	2032253	2037601	33.28663395418648
G000436435	218	1160523	1165871	33.28663395418648
G000436435	732	3909414	3914762	33.201405592735576
G000436435	436	2326395	2331743	33.201405592735576
G000436435	233	1240744	1246092	33.18132004607411
G000436435	265	1411881	1417229	33.17127271199182
G000436435	350	1866464	1871812	33.15116890850155
G000436435	723	3861281	3866630	33.08070938376826
G000436435	697	3722233	3727581	33.06055050963308
G000436435	719	3839889	3845237	33.00505011863084
G000436435	712	3802453	3807801	33.00505011863084
G000436435	349	1861116	1866464	33.00505011863084
G000436435	955	5102026	5107374	32.96968304366907
G000154205	413	1944531	1949251	32.96968304366907
G000436435	337	1796940	1802288	32.96968304366907
G000436435	490	2615189	2620537	32.929217016706204
G000436435	952	5085982	5091330	32.929217016706204
G000154205	792	3733311	3738031	32.92415526630866
G000436435	689	3679448	3684796	32.92415526630866
G000154205	130	608846	613565	32.92415526630866
G000436435	634	3385306	3390654	32.90896534380867
G000436435	654	3492267	3497615	32.88363321370273
G000436435	909	4856016	4861364	32.88363321370273
G000436435	226	1203308	1208656	32.88363321370273
G000436435	333	1775547	1780895	32.86842456421258
G000154205	930	4384635	4389355	32.74650108535771
G000436435	819	4374693	4380041	32.74650108535771
G000154205	483	2274913	2279632	32.74650108535771
G000436435	50	262053	267401	32.74650108535771
G000436435	442	2358483	2363831	32.7414110874898
G000436435	483	2577753	2583101	32.7414110874898
G000154205	688	3242459	3247179	32.715949219506584
G000436435	110	582935	588283	32.715949219506584
G000436435	433	2310351	2315699	32.69556544854363
G000154205	949	4474310	4479030	32.69556544854363
G000436435	821	4385389	4390737	32.69556544854363
G000436435	70	369014	374362	32.65475973473597
G000436435	556	2968159	2973508	32.65475973473597
G000154205	376	1769901	1774621	32.65475973473597
G000436435	23	117656	123004	32.65475973473597
G000154205	40	184069	188789	32.65475973473596
G000436435	317	1689979	1695327	32.593455375785695
G000436435	241	1283528	1288876	32.51666239535253
G000436435	414	2208738	2214086	32.51666239535253
G000436435	727	3882674	3888022	32.516662395352526
G000436435	223	1187263	1192612	32.516662395352526
G000436435	207	1101695	1107043	32.51153641401772
G000154205	172	807075	811794	32.47049943153529
G000154205	744	3506764	3511484	32.47049943153529
G000154205	682	3214140	3218860	32.39341496868358
G000436435	495	2641929	2647277	32.357379374726875
G000436435	957	5112722	5118070	32.34707611722168
G000154205	709	3341573	3346293	32.34707611722168
G000154205	927	4370476	4375196	32.34707611722168
G000154205	869	4096731	4101451	32.331615074619044
G000436435	268	1427925	1433273	32.331615074619044
G000436435	585	3123253	3128601	32.331615074619044
G000154205	414	1949251	1953971	32.331615074619044
G000436435	870	4647443	4652791	32.316146634976974
G000154205	7	28318	33038	32.316146634976974
G000154205	530	2496740	2501460	32.31614663497697
G000154205	118	552209	556928	32.2335229225724
G000154205	745	3511484	3516204	32.18695387886216
G000436435	688	3674100	3679448	32.14031735997639
G000436435	484	2583101	2588449	32.129944496269104
G000436435	294	1566974	1572322	32.129944496269104
G000436435	949	5069938	5075286	32.08322510804257
G000154205	685	3228300	3233019	32.07802986469088
G000436435	449	2395920	2401268	32.00520790954705
G000436435	360	1919944	1925292	31.953090617340916
G000436435	988	5278511	5283859	31.953090617340916
G000436435	27	139048	144396	31.879983270593687
G000436435	362	1930640	1935989	31.879983270593687
G000436435	981	5241075	5246423	31.76476034853718
G000436435	560	2989552	2994900	31.74901573277509
G000436435	554	2957463	2962811	31.74901573277509
G000436435	79	417146	422494	31.722757341273685
G000154205	217	1019463	1024182	31.65964834506747
G000154205	552	2600575	2605294	31.65964834506747
G000436435	594	3171385	3176733	31.659648345067467
G000154205	343	1614150	1618869	31.6280466253187
G000436435	140	743377	748725	31.628046625318696
G000436435	238	1267484	1272832	31.564748269760262
G000154205	825	3889063	3893783	31.564748269760262
G000436435	73	385058	390406	31.564748269760262
G000436435	222	1181915	1187263	31.56474826976026
G000436435	728	3888022	3893370	31.56474826976026
G000436435	731	3904066	3909414	31.533051443419385
G000436435	597	3187429	3192777	31.50132272355136
G000154205	824	3884343	3889063	31.46956201368766
G000436435	68	358318	363666	31.432467291003423
G000436435	734	3920110	3925458	31.432467291003423
G000154205	725	3417089	3421809	31.432467291003423
G000436435	97	513411	518759	31.374086972106987
G000154205	931	4389355	4394075	31.374086972106987
G000436435	615	3283694	3289042	31.374086972106987
G000154205	384	1807659	1812379	31.374086972106983
G000436435	155	823597	828945	31.342197327777345
G000436435	89	470627	475975	31.32091952673165
G000436435	969	5176898	5182246	31.214312956291913
G000436435	466	2486836	2492184	31.192947920964443
G000436435	950	5075286	5080634	31.192947920964443
G000436435	738	3941502	3946850	31.182259913824932
G000436435	99	524107	529455	31.182259913824932
G000154205	288	1354564	1359284	31.13411847689498
G000154205	338	1590551	1595271	31.0859024854247
G000154205	668	3148064	3152784	31.085902485424697
G000436435	646	3449483	3454831	31.021497922139954
G000154205	105	490852	495572	31.00537587795596
G000436435	602	3214169	3219517	31.0
G000436435	751	4011027	4016375	31.0
G000436435	891	4759752	4765100	31.0
G000154205	339	1595271	1599990	30.989245446337243
G000436435	569	3037684	3043032	30.98924544633724
G000436435	215	1144479	1149827	30.924639582917266
G000436435	143	759421	764769	30.924639582917266
G000436435	545	2909331	2914679	30.89228598426043
G000436435	899	4802536	4807884	30.89228598426043
G000436435	244	1299572	1304920	30.89228598426043
G000154205	35	160471	165190	30.827476921300796
G000154205	916	4318559	4323279	30.827476921300796
G000436435	205	1090999	1096347	30.805843601498726
G000436435	179	951950	957298	30.789608636681304
G000154205	418	1968130	1972850	30.789608636681304
G000436435	435	2321047	2326395	30.6648550189518
G000436435	672	3588532	3593880	30.664855018951798
G000436435	437	2331743	2337091	30.664855018951798
G000154205	728	3431248	3435968	30.664855018951798
G000436435	78	411798	417146	30.61590000854676
G000154205	800	3771069	3775789	30.599564267050166
G000436435	547	2920027	2925375	30.512292604784715
G000436435	889	4749055	4754404	30.512292604784715
G000436435	455	2428008	2433356	30.512292604784715
G000436435	178	946602	951950	30.512292604784715
G000436435	167	887773	893122	30.512292604784715
G000436435	841	4492350	4497698	30.43572462310259
G000436435	587	3133949	3139297	30.43572462310259
G000154205	628	2959275	2963994	30.43572462310259
G000436435	71	374362	379710	30.4138126514911
G000436435	112	593631	598980	30.369941279714936
G000154205	826	3893783	3898502	30.369941279714936
G000436435	854	4561874	4567222	30.35347316755256
G000154205	918	4327998	4332718	30.347981810987037
G000154205	186	873151	877871	30.347981810987037
G000154205	245	1151615	1156335	30.315012782448235
G000154205	574	2704409	2709129	30.315012782448235
G000154205	187	877871	882590	30.315012782448235
G000436435	675	3604576	3609924	30.28751117760146
G000154205	670	3157504	3162223	30.28751117760146
G000436435	309	1647195	1652543	30.2709982216202
G000436435	448	2390572	2395920	30.237945256470937
G000436435	292	1556278	1561626	30.237945256470937
G000436435	661	3529703	3535051	30.237945256470937
G000436435	835	4460262	4465610	30.237945256470937
G000436435	75	395754	401102	30.13856886670854
